10.758681544551754,0,15.460586018004586,17.074527767391707,0.0392,0.0096,0.0048,0,43.29379532994805,24.9004,0,0.96,78.31496532362216,28.974345676359892,0,11.3776,0,2.612,0,6.997999999999999,88.760543907245,0.0216,0.032400000000000005,0,0.56,0,0,0,0,5545092,103106.1303036497,578881.2309203558,5242876,53.6,0,0,0,0,0,0,0,0,0,98092,5.68,570.96,331.88,0,8.12,1.08,5.999200000000001,326.36760000000004,0.84,329.96,0.4268,0.4484,0,178186820.93267998,0.693,193.70408000000003,11901.48,11901.48,0,178174735.26992,32106128.414880004,8482.406120000001,180530.88,180519.88,11,176277783.39200002,31744748.556000005,56.558,57,56,1,0,0,0,0,0,0,178094875.18668,32126807.85,230.31964000000005,2002.24,1997.24,5,atune_collect-1758202430960.csv,2025/9/18 21:34
data_intensive
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
11.072045227005402,0,15.99989095923523,11.58889993217228,0.04,0.0052,0.0144,0,38.66083611841292,23.5708,0,1.24,120.01492059360876,75.63918926785402,0,16.5396,0,3.4619999999999997,0,3.3476,99.5627309133252,0.0108,0.03,0,0.5,0,0,0,0,5545092,111469.60944650172,726215.8588836216,5242876,112,0,0,0,0,0,0,0,0,0.04,98092,9.28,569.48,346.72,0,8,0.6,5.94,340.9,0.76,327.36,0.4376,0.44800000000000006,0,178270773.08756,0.693,193.78500000000003,11907.08,11907.08,0,178238598.4,31832294.43,8486.11052,180617.92,180606.92,11,176277783.39200002,31744748.556000005,56.558,57,56,1,0,0,0,0,0,0,178200495.7,31971614.86,230.613,2003,1998,5,atune_collect-1758202514891.csv,2025/9/18 21:36
data_intensive
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
7.090255448538478,0,16.851521051354826,15.044994255911892,0.0392,0.0148,0.0048,0,38.986770755805196,21.284000000000002,0,0.92,91.43027335850824,23.647679498537304,0,14.2532,0,3.0868,0,6.389200000000001,89.84128681298917,0.022400000000000003,0.031200000000000002,0,0.52,0,0,0,0,5545092,306850.4688399057,1622354.17748096,5242876,47.84,0,0,0,0,0,0,0,0,0,98092,5.44,598.68,369.96,0,8.44,0.88,5.82,363.64,0.88,328.76,0.44760000000000005,0.4432,0,178354702.10720003,0.693,193.86192,11912.68,11912.68,0,178310036.55503997,31863634.026079997,8489.70104,180703.64,180692.64,11,176277783.39200002,31744748.556000005,56.558,57,56,1,0,0,0,0,0,0,178320407,31979964.019000005,230.68599999999998,2004,1999,5,atune_collect-1758202598883.csv,2025/9/18 21:37
data_intensive
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
12.469647116241624,0,16.71013557765071,10.566384068825057,0.0292,0,0,0,39.746166762717394,22.620800000000003,0,0.88,122.37076799048471,33.38140815095947,0,19.57,0,4.1464,0,4.7512,16.61997550707032,0.016800000000000002,0.032400000000000005,0,0.56,0,0,0,0,5545092,319941.7344408232,1468322.7776942637,5242876,51.36,0,0,0,0,0,0,0,0,0.04,98092,6.32,570.76,346.44,0,8.12,0.52,5.82,344.1,0.72,324.72,0.5936,0.4932,0,178439246.16072002,0.693,193.955,11918.32,11918.32,0,178375761.55348,31780258.8,8494.10356,180787.84,180776.84,11,176277783.39200002,31744748.556000005,56.558,57,56,1,0,0,0,0,0,0,178377975.55608,31983154.334199995,230.70856,2004.48,1999.48,5,atune_collect-1758202682918.csv,2025/9/18 21:38
data_intensive
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
11.73758643543431,0,15.486404660835104,22.27836612565153,0.0288,0.01,0,0,49.502357221920946,21.5284,0,1.1,82.19481757203589,33.82350181238208,0,20.0168,0,4.0228,0,5.8432,50.26945050579389,0.016,0.03,0,0.5,0,0,0,0,5545092,104892.49479823318,603468.53525974,5242876,40.32,0,0,0,0,0,0,0,0,0,98092,7.68,566.52,351.64,0,7.84,0.88,5.96,341.7,0.8,325.84,0.4032,0.45399999999999996,0,178521992.83972,0.693,194.02464,11923.84,11923.84,0,178490540.96112,31866797.17,8498.340919999999,180871.84,180860.84,11,176277783.39200002,31744748.556000005,56.558,57,56,1,0,0,0,0,0,0,178440341.5,31986610.508999996,230.73300000000003,2005,2000,5,atune_collect-1758202767007.csv,2025/9/18 21:40
data_intensive
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
11.407792451635746,0,15.363153440969587,15.663500409063353,0.0248,0.0148,0,0,42.434446301668686,20.8908,0,1.4,105.77495561355101,49.95177881953742,0,21.2284,0,4.6572,0,10.949200000000001,28.70183450001919,0.0304,0.031200000000000002,0,0.52,0,0,0,0,5545092,178188.14019255296,796147.3656300795,5242876,19.36,0,0,0,0,0,0,0,0,0,98092,8.56,557.92,348.4,0,7.72,0.68,5.74,339.88,0.8,327.72,0.5496,0.48080000000000006,0,178606534.10568002,0.693,194.09204000000003,11929.48,11929.48,0,178587124.75672,32218207.09,8502.653119999999,180955.88,180944.88,11,176277783.39200002,31744748.556000005,56.558,57,56,1,0,0,0,0,0,0,178560290.2,31993888.450999998,230.81499999999997,2006,2001,5,atune_collect-1758202851076.csv,2025/9/18 21:41
data_intensive
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
12.785450977501132,0,17.75569226705454,18.14928066686523,0.039599999999999996,0.0096,0,0,48.6904239114209,20.052,0,1.1,102.20134240558032,31.895484404782326,0,12.66,0,2.4988,0,6.0912,32.985822182223075,0.027200000000000002,0.032400000000000005,0,0.56,0,0,0,0,5545092,93784.88114568286,758951.4665939943,5242876,29.92,0,0,0,0,0,0,0,0,0,98092,6.8,572.96,360.96,0,7.8,1.32,5.52,350.64,0.96,326.12,0.4304,0.47039999999999993,0,178691075.8,0.693,194.18060000000003,11935.12,11935.12,0,178675358.89052,32187974.6,8506.39736,181044.44,181033.44,11,176277783.39200002,31744748.556000005,56.558,57,56,1,0,0,0,0,0,0,178641854.74080002,31997196.8,230.85852,2006.68,2001.68,5,atune_collect-1758202935077.csv,2025/9/18 21:43
data_intensive
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
13.121932527067834,0,9.616422140470258,19.09708384490228,0.024,0.01,0,0,41.83543851244037,20.9936,0,0.84,128.36850480269072,61.67912446671323,0,12.1556,0,2.842,0,6.1144,15.133159700856885,0.0216,0.03,0,0.5,0,0,0,0,5545092,284298.52616416325,1019083.7577231309,5242876,51.84,0,0,0,0,0,0,0,0,0,98092,4.88,581.64,353.92,0,8.08,0.92,6.12,342.64,0.52,326.4,0.4256,0.4508,0,178774438.69667998,0.693,194.246,11940.68,11940.68,0,178725527.11788002,31940325.25,8509.23004,181136.8,181125.8,11,176277783.39200002,31744748.556000005,56.558,57,56,1,0,0,0,0,0,0,178680238,31998753.67,230.879,2007,2002,5,atune_collect-1758203019042.csv,2025/9/18 21:44
data_intensive
